CONT. CONTÁBIL;CONTA CÓD.;DATA;NOME CLIENTE/FORNECEDOR;HISTÓRICO; CRÉDITO ;  DÉBITO
TROCA DE OLEO;28;11/01/22;NASA  ;FILTROS E OLEO MOTOR ;;1860
OFICINA DA CARRETA;20;11/02/22;RIO VERDE FERRAMENTAS ;CHAPA  COMPENSADO NVAL;;370
OFICINA DA CARRETA;20;11/01/22;LIBRELATO;CANTONEIRA, GRAXA,  ETC;;654,74
OFICINA DA CARRETA;20;11/01/22;PONTUAL SOLDAS SHEGO;MAO DE OBRA ;;1700
OFICINA DA CARRETA;20;11/01/22;CASA DAS MANGUEIRAS SHEGO;REBITE, TETENTOR ETC;;164
TROCA DE OLEO;28;11/01/22;TROCA DE OLEO ;SHEGO;;40
OFICINA DA CARRETA;20;14/01/22;VILELA PAULA E MAPIN SHE  50,00;TINTA EMBORRACHADA;;101
OFICINA DA CARRETA;20;18/01/22;AUTO ELETRICA SHE;LANTERNAS E CONEXOES;;350
DIESEL;13;19/01/22;DECIO RIO VERDE;200;;1128
ARLA;14;13/01/22;DECIO RIO VERDE;42;;138,6
OFICINA DO CAMINHAO;19;19/01/22;DECIO;DISCO TACOGRAFO E PEÇAS ;;24,9
OFICINA DA CARRETA;20;14/01/22;DJC AGRICOLA;;;43
OFICINA DA CARRETA;20;14/01/22;CASA DOS PARAFUSOS;;;120
OFICINA DA CARRETA;20;15/01/22;BIG LATAS;;;38
FRETE FUBA;1;20/01/22;FAZ. COCAL X RIO VERDE ;CANARANA;8971,2;
DIESEL;13;23/01/22;POSTOS CAMINHONEIRO E DECIO;873;;4911,92
ARLA;14;23/01/22;POSTOS CAMINHONEIRO E DECIO;;;166,36
CONCERTO DE PNEUS;18;23/01/22;BORRACHARIA;TROCAS;;200
SEGURO;25;23/01/22;SEGURO E TAXAS;;;39,86
COMISSAO;24;23/01/22;COMISSAO ;;;986,83
LICENÇA RODOVIA;21;23/01/22;ENTREGUE ;;;
CTE  GVA;26;31/01/22;CTE DOS FRETES;;;445,2
FRETE FUBA;1;24/01/22;MALU X RIO VERDE;;8765,75;
KM SAIDA ;2;27/01/22;445361;;;
KM CHEGADA ;3;24/01/22;447019;1658 KM RODADO;;
DIESEL;13;24/01/22;DECIO E CAMINHONEIRO;825;;4634,17
ARLA;14;24/01/22;DECIO;;;165,66
LICENÇA RODOVIA;21;24/01/22;RECEBI;;;
CLASSIFICADOR;22;24/01/22;GORGETA;;;20
COMISSAO;24;24/01/22;COMISSAO;;;964,23
SEGURO;25;24/01/22;SEGURO E TAXAS;;;39,04
CTE  GVA;26;31/01/22;CTE DOS FRETES;;;445,2
FRETE FUBA;1;27/01/22;MALU X RIO VERDE;;8994;
KM SAIDA ;2;27/01/22;447019;;;
KM CHEGADA ;3;27/01/22;448879;;;
DIESEL;13;27/01/22;DECIO E CAMINHONEIRO;812;;4547,27
ARLA;14;27/01/22;DECIO;;;166,76
CONCERTO DE PNEUS;18;27/01/22;BOORACHARIA RONALDO;;;180
COMISSAO;24;27/01/22;COMISSAO ;;;989,4
CLASSIFICADOR;22;27/01/22;GORGETA;;;20
LICENÇA RODOVIA;21;27/01/22;RECEBI;;;
FRETE FUBA;1;28/01/22;MALU X RIO VERDE;;10487,4;
KM SAIDA ;2;26/01/22;450645;;;
KM CHEGADA ;3;28/01/22;448679;1.966 KM;;
DIESEL;13;28/01/22;DECIO;939;;5259,25
ARLA;14;28/01/22;DECIO;;;186,54
LICENÇA RODOVIA;21;28/01/22;RECEBI;;;
CLASSIFICADOR;22;28/01/22;GORGETA;;;20
COMISSAO;24;28/01/22;COMISSAO ;;;1153,61
SEGURO;25;28/01/22;SEGURO E TAXAS;;;45,93
OFICINA DO CAMINHAO;19;28/01/22;CLIMATIZADOR;;;140
OFICINA DA CARRETA;20;28/01/22;REMENDO DA LONA;;;40
FRETE FUBA;1;28/01/22;JACOB ;55340;2305,83;
FRETE FUBA;1;29/01/22;JACOB ;56080;2335,82;
FRETE FUBA;1;31/01/22;JACOB ;58020;2417,5;
COMISSAO;24;31/01/22;COMISSAO ;;;1411,83
FRETE FUBA;1;05/02/22;MALU X RIO VERDE;;10487,4;
KM SAIDA ;2;03/02/22;448679;;;
KM CHEGADA ;3;05/02/22;450645;;;
DIESEL;13;05/02/22;DECIO E CAMINHONEIRO;556;;5815,25
ARLA;14;05/02/22;DECIO E CAMINHONEIRO;;;186,54
OFICINA DO CAMINHAO;19;05/02/22;DECIO ;CLIMATIZADOR;;180
LICENÇA RODOVIA;21;05/02/22;RECEBI;;;
CLASSIFICADOR;22;05/02/22;GORGETA;;;20
SEGURO;25;05/02/22;TAXAS E SEGURO;;;45,93
COMISSAO;24;05/02/22;COMISSAO ;;;1153,61
FRETE FUBA;1;06/02/22;JACOB   R$ 2,50;55480;2311,65;
FRETE FUBA;1;09/02/22;JACOB   R$ 2,50;55740;2322,5;
FRETE FUBA;1;10/02/22;JACOB   R$ 2,50;56460;2352,5;
FRETE FUBA;1;10/02/22;JACOB   R$ 2,50;55200;2300;
FRETE FUBA;1;12/02/22;JACOB   R$ 2,50;56840;2368,33;
FRETE FUBA;1;14/02/22;JACOB   R$ 2,50;57790;2407,97;
FRETE FUBA;1;16/02/22;JACOB   R$ 2,50;56590;2357,93;
FRETE FUBA;1;17/02/22;JACOB   R$ 2,50;54840;2285;
FRETE FUBA;1;20/02/22;JACOB   R$ 2,50;55410;2308,75;
FRETE FUBA;1;23/02/22;JACOB   R$ 2,50;55720;2321,67;
FRETE FUBA;1;24/02/22;JACOB   R$ 2,50;53300;2220,83;
FRETE FUBA;1;25/02/22;SEBASTIAO NOGUEIRA;57370;2390,41;
FRETE FUBA;1;26/02/22;SEBASTIAO NOGUEIRA;56960;2373,33;
FRETE FUBA;1;28/02/22;JACOB R$ 3,00;59260;2962,98;
COMISSAO;24;28/02/22;COMISSAO 20%;;;6656,77
CTE  GVA;26;16/02/22;CTE DOS FRETES;;;211
OFICINA DO CAMINHAO;19;20/02/22;POSTO KR;DISCO TACOGRAFO;;50
FRETE FUBA;1;01/03/22;JACOB  R$ 3,00;57060;2853;
FRETE FUBA;1;06/03/22;JACOB   R$ 4,00;57720;3848;
FRETE FUBA;1;08/03/22;JACOB  R$ 4,00;59540;3969,33;
FRETE FUBA;1;09/03/22;JACOB  R$ 4,00;38720;2581,33;
COMISSAO;24;09/03/22;COMISSAO 20%;;;2650,33
DIESEL;13;05/03/22;POSTO CINQUENTAO ;297;;1662
DIESEL;13;08/03/22;POSTO CINQUENTAO ;317;;1722
OFICINA DA CARRETA;20;09/03/22;PONTUAL SOLDAS SHEGO;;;220
OFICINA DA CARRETA;20;10/03/22;MP JOSE;;;270
ARLA;14;10/03/22;KR ;;;274,52
LAVADOR ;40;11/03/22;CAFÉ LAVAJATO;;;400
DIESEL;13;11/03/22;POSTO KORUJAO ;821;;4625
PNEUS RESSOLADOS;17;11/03/22;PNEU CENTRAL ;4 BORRACHUDO E 4 LISO;;2370
PNEUS NOVOS;16;10/03/22;RANDON ;2 PNEUS LISOS ;;4920
FRETE FUBA;1;12/03/22;BOM JESUS X SÃO LUIS;;17185;
KM SAIDA ;2;12/03/22;;;;
KM CHEGADA ;3;15/03/22;;;;
COMISSAO;24;12/03/22;COMISSAO ;;;1890,35
PNEUS RESSOLADOS;17;10/03/22;PNEU CENTRAL ; 2 PNEUS ;;1170
DIESEL;13;15/03/22;POSTOS CAMINHONEIRO E DECIO;1518;;8500,61
ARLA;14;15/03/22;POSTOS CAMINHONEIRO E DECIO;;;186,53
OFICINA DA CARRETA;20;15/03/22;FORRO PARA ACUCAR;;;112
LICENÇA RODOVIA;21;15/03/22;DEPOSITO;;;
CLASSIFICADOR;22;15/03/22;CLASSIFICADOR ;;;20
FRETE FUBA;1;17/03/22;GRAJAU X VILA DOS BAAHIANOS ;;9601,34;
KM SAIDA ;2;17/03/22;;;;
KM CHEGADA ;3;20/03/22;;;;
DIESEL;13;20/03/22;POSTOS CAMINHONEIRO E DECIO;1224;;6964,32
ARLA;14;20/03/22;POSTOS CAMINHONEIRO E DECIO;;;383,41
CONCERTO DE PNEUS;18;20/03/22;BORRACHARIA;;;40
LICENÇA RODOVIA;21;20/03/22;DEPOSITO;;;
COMISSAO;24;20/03/22;COMISSAO;;;1056,14
FRETE FUBA;1;22/03/22;BUNGE;GUAPEVA X RIO VERDE;12510;
KM SAIDA ;2;22/03/22;;;;
KM CHEGADA ;3;22/03/22;;;;
DIESEL;13;22/03/22;POSTOS CAMINHONEIRO E DECIO;1129;;6322,81
ARLA;14;22/03/22;POSTOS CAMINHONEIRO E DECIO;;;194,05
LICENÇA RODOVIA;21;22/03/22;DEPOSITOS;;;
COMISSAO;24;22/03/22;COMISSAO;;;1376,1
SEGURO;25;22/03/22;SEGURO  , TAXAS E QUEBRAS;;;246,52
OFICINA DA CARRETA;20;25/03/22;LUVRIFICACAO;;;100
OFICINA DA CARRETA;20;25/03/22;PONTUAL SOLDAS SHEGO;SOLDAS;;370
CTE  GVA;26;28/03/22;ENCARGO ;;;188,25
FRETE FUBA;1;29/03/22;BUNGE;MALU X RIO VERDE;11656;
KM SAIDA ;2;29/03/22;;;;
KM CHEGADA ;3;29/03/22;;;;
DIESEL;13;29/03/22;POSTOS CAMINHONEIRO E DECIO;914;;5117,69
ARLA;14;29/03/22;POSTOS CAMINHONEIRO E DECIO;;;179,51
LICENÇA RODOVIA;21;29/03/22;DEPOSITOS;;;
COMISSAO;24;29/03/22;COMISSAO;;;1282,16
CTE  GVA;26;30/03/22;;;;265,09
FRETE FUBA;1;02/04/22;BUNGE;FAZ. VELHA X RONDONOPOLIS;12205,9;
KM CHEGADA ;3;02/04/22;;;;
KM CHEGADA ;3;04/04/22;;;;
DIESEL;13;04/04/22;POSTOS CAMINHONEIRO E DECIO;713;;4010,3
ARLA;14;04/04/22;POSTOS CAMINHONEIRO E DECIO;;;131,73
LICENÇA RODOVIA;21;04/04/22;DEPOSITO;;;
CONCERTO DE PNEUS;18;04/04/22;BORRACHARIA;;;90
COMISSAO;24;04/04/22;COMISSAO ;;;1337,25
SEGURO;25;04/04/22;SEGURO, TAXAS E QUEBRAS;;;287,61
FRETE FUBA;1;06/04/22;BUNGE;A. ALVORADA CANARANA X TUIB;14937;
KM SAIDA ;2;06/04/22;;;;
KM CHEGADA ;3;06/04/22;;;;
DIESEL;13;06/04/22;POSTOS CAMINHONEIRO E DECIO;1150;;6475
ARLA;14;06/04/22;POSTOS CAMINHONEIRO E DECIO;;;254
LICENÇA RODOVIA;21;06/04/22;DEPOSITO;;;
COMISSAO;24;06/04/22;COMISSAO ;;;1643,07
SEGURO;25;06/04/22;SEGURO E TAXAS;;;63,73
PEDAGIO;29;06/04/22;CONCESSIONARIA;;;172
CLASSIFICADOR;22;06/04/22;CLASSIFICADOR ;;;20
FRETE FUBA;1;12/04/22;BUNG ARMAZEM ELO;XAVANTINA X UBERABA;11787,6;
KM SAIDA ;2;12/04/22;;;;
KM CHEGADA ;3;12/04/22;;;;
DIESEL;13;12/04/22;POSTOS CAMINHONEIRO E DECIO;1078;;6071,11
ARLA;14;12/04/22;POSTOS CAMINHONEIRO E DECIO;;;185,28
TRIAGEM;15;12/04/22;PATIO;;;120
CONCERTO DE PNEUS;18;12/04/22;BORRACHARIA;;;55
LICENÇA RODOVIA;21;12/04/22;DEPOSITO;;;
COMISSAO;24;12/04/22;COMISSAO ;;;1296,6
SEGURO;25;12/04/22;SEGURO E TAXAS;;;51,13
CTE  GVA;26;12/04/22;TAXAS;;;176,6
FRETE FUBA;1;18/04/22;BUNG ARMAZEM ASO;XAVANTINA X UBERABA;11797;
KM SAIDA ;2;18/04/22;;;;
KM CHEGADA ;3;18/04/22;;;;
DIESEL;13;18/04/22;POSTOS CAMINHONEIRO E DECIO;1049;;5906,57
ARLA;14;18/04/22;POSTOS CAMINHONEIRO E DECIO;;;213,02
TRIAGEM;15;18/04/22;PATIO;;;60
LICENÇA RODOVIA;21;18/04/22;DEPOSITO;;;
CLASSIFICADOR;22;18/04/22;GORGETA;;;25
COMISSAO;24;18/04/22;COMISSAO ;;;1297,67
SEGURO;25;18/04/22;SEGURO ETAXAS;;;51,19
CTE  GVA;26;18/04/22;;;;
PEDAGIO;29;18/04/22;CONCESSIONARIA;;;82,5
FRETE FUBA;1;21/04/22;FAZ. STA TERESINHA XAVANTINA X UBERABA;BUNG;12849,2;
KM SAIDA ;2;21/04/22;;;;
KM CHEGADA ;3;24/04/22;;;;
DIESEL;13;24/04/22;POSTOS CAMINHONEIRO E DECIO;1060;;5968,4
ARLA;14;24/04/22;POSTOS CAMINHONEIRO E DECIO;;;205,61
OFICINA DA CARRETA;20;25/04/22;PONTUAL SOLDAS SHEGO;;;640
OFICINA DA CARRETA;20;25/04/22;BRASIL CHASSI LIBRELATO;TAMBOR FREIO GRAXA;;2405
LICENÇA RODOVIA;21;25/04/22;RECEBI EM MAOS ;;;
CLASSIFICADOR;22;25/04/22;GORGETA;;;20
COMISSAO;24;25/04/22;COMISSAO ;;;1413,41
SEGURO;25;25/04/22;SEGURO TAXAS E QUEBRA;;;381,04
CTE  GVA;26;25/04/22;TARIFA;DOIS FRETE;;371,31
PEDAGIO;29;25/04/22;CONCESSIONARIA;;;82,5
TRIAGEM;15;25/04/22;PATIO ;;;60
FRETE FUBA;1;27/04/22;QUERENCIA X UBERABA;BUNG;15455,44;
KM SAIDA ;2;27/04/22;;;;
KM CHEGADA ;3;27/04/22;;;;
DIESEL;13;27/04/22;CAMINHONEIRO PIRANHAS;1213;;7830,05
ARLA;14;27/04/22;CAMINHONEIRO PIRANHAS;;;329,16
TRIAGEM;15;27/04/22;PATIO;;;60
CONCERTO DE PNEUS;18;27/04/22;TROCAS DE PNEUS;;;580
LICENÇA RODOVIA;21;30/04/22;RECEBI EM MAOS ;;;
CLASSIFICADOR;22;27/04/22;GORGETA;;;20
COMISSAO;24;30/04/22;COMISSAO ;;;1704,4
SEGURO;25;30/04/22;SEGURO TAXAS;;49,3;115,25
CTE  GVA;26;30/04/22;TAXAS;;;232,38
PEDAGIO;29;30/04/22;CONCESSIONARIA;;;82,5
OFICINA DA CARRETA;20;26/04/22;AUTO MECANICA CAMINHONEIRO ;TROCA DE LONA;;310
OFICINA DA CARRETA;20;26/04/22;MR AUTO ELETRICA RIO VERE;LANTERNA DE LED;;157
PNEUS RESSOLADOS;17;26/04/22;PNEUS CENTRAL ;4 RESSOLAGEM BORRACHUDO;;2560
FRETE FUBA;1;03/05/22;QUERENCIA X ARAGUARI;;14776,45;
DIESEL;13;03/05/22;POSTOS CAMINHONEIRO E DECIO;1248;;8118,85
ARLA;14;03/05/22;POSTO MARAJO;;;312,66
TRIAGEM;15;03/05/22;PATIO;;;60
CONCERTO DE PNEUS;18;03/05/22;TROCAS DE PNEUS;;;200
LICENÇA RODOVIA;21;03/05/22;RECEBI EM MAOS ;;;
CLASSIFICADOR;22;03/05/22;GORGETA;;;10
COMISSAO;24;03/05/22;COMISAO ;;;1625,4
SEGURO;25;03/05/22;TAXAS SEGURO;;;63,12
PEDAGIO;29;03/05/22;CONCESSIONARIA;;;73,5
OFICINA DO CAMINHAO;19;03/05/22;FILTRO RACOR ;;;135
OFICINA DO CAMINHAO;19;04/05/22;AUTO ELETRICA SHE;ALTERNADOR;;588
OFICINA DO CAMINHAO;19;04/05/22;NASA ;CORREIA ;;270
CONCERTO DE PNEUS;18;04/05/22;BORRACHARIA ANTONIO LIMA ;TROCA DE PNEUS ;;120
FRETE FUBA;1;08/05/22;CANARANA X ARAGUARI;FAZENDA SANTA BARBARA;16089,6;
KM CHEGADA ;3;09/05/22;477.783 KM;;;
DIESEL;13;09/05/22;CAMINHONEIRO E MARAJO ;1115;;7207,36
ARLA;14;09/05/22;CAMINHONEIRO E MARAJO ;;;262,79
TRIAGEM;15;09/05/22;PATIO;;;60
OFICINA DO CAMINHAO;19;09/05/22;DECIO ;TACOGRAFO;;35
LICENÇA RODOVIA;21;09/05/22;DEPOSITO ;;;
COMISSAO;24;09/05/22;COMISSAO;;;1769,85
SEGURO;25;09/05/22;TAXAS E SEGURO;;;68,21
CTE  GVA;26;09/05/22;TAXA;;;249,19
PEDAGIO;29;09/05/22;CONCESSIONARIA;;;73,5
OFICINA DO CAMINHAO;19;09/05/22;EIXO LASER ;V DO TRUK;;1905
ASSESSORIO;31;09/05/22;MARAJO;GELADEIRA;;3200
FRETE FUBA;1;12/05/22;NOVA NAZARE (GERAÇÃO) X ARAGUARI;QUERENCIA;16154,4;
KM SAIDA ;2;12/05/22;477.902 KM;2.023 KM MEDIA 1,8 K/L;;
KM CHEGADA ;3;15/05/22;479.925 KM;;;
DIESEL;13;15/05/22;MARAJO E CAMINHONEIRO;1119;;7620,75
ARLA;14;15/05/22;MARAJO E CAMINHONEIRO;67 LTS;;242,24
TRIAGEM;15;15/05/22;PATIO;;;60
OFICINA DO CAMINHAO;19;15/05/22;OFICINA DO ITAMAR SHEGO;MANGUEIRA DO ARLA;;200
ASSESSORIO;31;15/05/22;PONTUAL SOLDAS SHEGO;MONTAGEM CAIXA DE COZINHA;;350
ASSESSORIO;31;15/05/22;DECIO ;CX COZINHA E ACESSORIOS ;;1615
LICENÇA RODOVIA;21;15/05/22;RECEBI EM MAOS ;;;
COMISSAO;24;15/05/22;COMISSAO ;;;1776,98
SEGURO;25;15/05/22;SEGURO E TAXAS;;;68,22
CTE  GVA;26;15/05/22;TAXAS CTE;;;242,31
PEDAGIO;29;15/05/22;CONCESSIONARIA;;;73,5
FRETE FUBA;1;18/05/22;XAVANTINA X UBERABA;255,00 TON;12729,6;
KM CHEGADA ;3;06/05/22;481.800 KM;1.875  KM RODADO;;
DIESEL;13;18/05/22;MARAJO;964;;6564,54
ARLA;14;18/05/22;MARAJO E CAMINHONEIRO;64 LTS.;;231,98
TRIAGEM;15;19/05/22;PATIO;;;60
CONCERTO DE PNEUS;18;19/05/22;BORRACHARIA;;;40
LICENÇA RODOVIA;21;19/05/22;ENVELOPE;;;
CLASSIFICADOR;22;18/05/22;GORGETA;;;20
COMISSAO;24;18/05/22;COMISSAO;;;1400,25
SEGURO;25;18/05/22;SEGURO E TAXAS;;;139,43
PEDAGIO;29;18/05/22;CONCESSIONARIA;;;110,1
PNEUS NOVOS;16;20/05/22;BRIXX;2 PNEUS LISOS APOLO;;4400
FRETE FUBA;1;21/05/22;NOVO S. JOAQUIM X UBERABA;ADM;15018;
KM SAIDA ;2;21/05/22;;;;
KM CHEGADA ;3;24/05/22;;;;
DIESEL;13;24/05/22;CAMINHONEIRO E MARAJO ;1041;;7077,03
ARLA;14;24/05/22;CAMINHONEIRO E MARAJO ;;;255,75
TRIAGEM;15;24/05/22;PATIO;;;60
OFICINA DO CAMINHAO;19;24/05/22;OFICINA DO ITAMAR SHEGO;;;120
LICENÇA RODOVIA;21;24/05/22;RECEBI EM MAOS ;;;
CLASSIFICADOR;22;21/05/22;CLASSIFICADOR ;;;20
COMISSAO;24;24/05/22;COMISSAO ;;;1651,98
SEGURO;25;24/05/22;TAXAS E SEGURO;;;181,57
PEDAGIO;29;24/05/22;CONCESSIONARIA;;;16,5
OFICINA DA CARRETA;20;24/05/22;CARRETAO DINHEIRO ;LANTERNA LED, TENIL, PARA;;784,7
FRETE FUBA;1;25/05/22;F.STA CARMEM X UBERABA;ADM R$ 295,00;14867,9;
KM SAIDA ;2;25/05/22;;;;
KM CHEGADA ;3;29/05/22;486.155 KM;;;
DIESEL;13;29/05/22;CAMINHONEIRO E MARAJO ;1145;;7658,62
ARLA;14;29/05/22;CAMINHONEIRO E MARAJO ;74 LTS;;273,68
TRIAGEM;15;29/05/22;PATIO;;;60
CONCERTO DE PNEUS;18;29/05/22;BORRACHARIA SANTA HELENA;;;80
OFICINA DO CAMINHAO;19;29/05/22;SANTA HELENA ;TORCA DE OLEO E MANGUERA ;;110
OFICINA DA CARRETA;20;29/05/22;AUTO ELETRICA SHE;;;100
LICENÇA RODOVIA;21;29/05/22;DEPOSITO;;;
COMISSAO;24;29/05/22;COMISSAO ;;;1635,46
SEGURO;25;29/05/22;SEGURO E TAXAS;;;181,28
TROCA DE OLEO;28;29/05/22;MAO DE OBRA;;;40
PEDAGIO;29;29/05/22;CONCESSIONARIA;;;82,5
TROCA DE OLEO;28;30/05/22;NASA FILTROS ;OLEO;;2716
OFICINA DA CARRETA;20;30/05/22;CARRETAO DINHEIRO ;;;200
FRETE FUBA;1;01/06/22;GAUCHA DO NORTE X UBERABA;ADM;16224;
KM SAIDA ;2;01/06/22;486.155 KM;DIFERENÇA ;;
KM CHEGADA ;3;03/06/22;489.184 KM ;3.029 KM;;
DIESEL;13;03/06/22;CAMINHONEIRO E MARAJO ;1487;;10105,37
ARLA;14;03/06/22;CAMINHONEIRO E MARAJO ;87 LTS.;;320,66
TRIAGEM;15;03/06/22;PATIO;;;60
PNEUS NOVOS;16;03/06/22;BRIXX;2 PNEUS NOVOS;;4200
PNEUS RESSOLADOS;17;03/06/22;PNEU CENTRAL ;2 RESSOLAGEM;;1170
CONCERTO DE PNEUS;18;03/06/22;BORRACHARIA 01;SERVICO;;190
OFICINA DA CARRETA;20;03/06/22;PONTUAL SOLDAS SHEGO;;;355
LICENÇA RODOVIA;21;03/06/22;DEPOSITO;POSTO  MARAJO;;
COMISSAO;24;03/06/22;COMISSAO;;;1784,64
SEGURO;25;03/06/22;SEGURO E TAXAS D. FRETE;CARTAO NOVO 19,59;;223,32
PEDAGIO;29;03/06/22;CONCESSIONARIA;;;231
FRETE FUBA;1;05/06/22;CANARANA X UBERABA   R$ 285,00;;14210,09;
KM SAIDA ;2;05/06/22;489.184 KM ;;;
KM CHEGADA ;3;06/06/22;490.881 KM         ;KM RODADO 1.697 KM;;
DIESEL;13;06/05/22;CAMINHONEIRO E MARAJO ;896;;5957,56
ARLA;14;06/06/22;CAMINHONEIRO E MARAJO ;57;;205,63
TRIAGEM;15;06/05/22;PATIO;;;60
OFICINA DA CARRETA;20;06/05/22;PONTUAL SOLDAS SHEGO;PECAS E MAO DE OBRA;;1170
OFICINA DA CARRETA;20;06/06/22;PONTUAL SOLDAS SHEGO;;;30
LICENÇA RODOVIA;21;06/06/22;ENTREGUE EM MAOS;;;
COMISSAO;24;06/06/22;COMISSAO ;;;1563,1
SEGURO;25;06/06/22;SEGURO TAXAS E QUEBRA;;;180,52
FRETE FUBA;1;08/06/22;RIBEIRAO CASCALHEIRA X UBERABA;;14785,4;
KM SAIDA ;2;08/06/22;490.881 KM         ;;;
KM CHEGADA ;3;10/06/22;493.237 KM      ;DIFERENÇA 2.356 KM;;
DIESEL;13;10/06/22;CAMINHONEIRO E MARAJO ;1185;;7989,97
ARLA;14;10/06/22;CAMINHONEIRO E MARAJO ;59,07;;216,21
CONCERTO DE PNEUS;18;10/06/22;BORRACHARIA;;;50
OFICINA DO CAMINHAO;19;10/06/22;LOJA ;CERA STOPA E LAMPADAS;;95
TRIAGEM;15;10/06/22;PATIO;;;60
COMISSAO;24;10/06/22;COMISSAO ;;;1626,39
SEGURO;25;10/06/22;SEGURO ;;;181,35
PEDAGIO;29;10/06/22;CONCESSIONARIA;;;37
LICENÇA RODOVIA;21;10/06/22;AINDA NÃO RECEBI;;;
FRETE FUBA;1;14/06/22;RIBEIRAO CASCALHEIRA X RIO VERDE;245;12294,1;
KM SAIDA ;2;14/06/22;493.237 KM ;;;
KM CHEGADA ;3;16/06/22;495.423 KM;;;
DIESEL;13;16/06/22;CAMINHONEIRO E MARAJO ;1026;;6925,7
ARLA;14;16/06/22;CAMINHONEIRO E MARAJO ;;;159,05
CONCERTO DE PNEUS;18;16/06/22;BORRACHARIA;;;110
LICENÇA RODOVIA;21;16/06/22;DEPOSITO CAMINHONEIRO;;;
CLASSIFICADOR;22;14/06/22;CLASSIFICADOR ;;;20
COMISSAO;24;16/06/22;COMISSAO;;;1352,35
SEGURO;25;16/06/22;SEGURO TAXAS E QUEBRA;;;60,54
FRETE FUBA;1;18/06/22;GAUCHA DO NORTE X RIO VERDE;ADM 310,00;15332,6;
KM SAIDA ;2;18/06/22;495423;;;
KM CHEGADA ;3;23/06/22;497204;;;
DIESEL;13;23/06/22;CAMINHONEIRO E MARAJO ;963;;7249,58
ARLA;14;23/06/22;CAMINHONEIRO E MARAJO ;56,5;;199,23
OFICINA DO CAMINHAO;19;23/06/22;LAMPADA;;;15
LICENÇA RODOVIA;21;23/06/22;CAMINHONEIRO;;;
CLASSIFICADOR;22;18/06/22;CLASSIFICADOR ;;;20
COMISSAO;24;23/06/22;COMISSAO ;;;1686,58
SEGURO;25;23/06/22;SEGURO TAXAS;;;65,34
FRETE FUBA;1;26/06/22;GAUCHA DO NORTE X RIO VERDE;320;15980,8;
KM SAIDA ;2;26/06/22;497204;;;
KM CHEGADA ;3;28/06/22;498998;1.797 KM;;
DIESEL;13;28/06/22;CAMINHONEIRO;955;;7098
ARLA;14;28/06/22;CAMINHONEIRO;60;;219
OFICINA DA CARRETA;20;28/06/22;LACRE DA PLACA;;;50
COMISSAO;24;28/06/22;COMISSAO ;;;1757,88
SEGURO;25;28/06/22;SEGURO TAXAS;;;67,98
LICENÇA RODOVIA;21;30/06/22;DEPOSITO CAMINHONEIRO;6787,94;;
OFICINA DA CARRETA;20;30/06/22;CASA DAS MANGUEIRAS SHEGO;DJC, WALDIR ETC;;2069
FRETE FUBA;1;03/07/22;MALU X BRF;;13483;
KM SAIDA ;2;03/07/22;498998;;;
KM CHEGADA ;3;05/07/22;502244;;;
DIESEL;13;05/07/22;CAMINHONEIRO ;841;;6249,95
ARLA;14;05/07/22;CAMINHONEIRO ;55;;200
SEGURO;25;05/07/22;SEGURO, TAXAS E QUEBRAS;;;57,98
